"Txhash","Blockno","UnixTimestamp","DateTime","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol",""
"0x854e1b6a368cffeba39dd57de6df31d5a351f0e0a86dcb417a21d27b0372c8d9","15769069","1666024739","2022-10-17 16:38:59","0x78e869870e425a4d78bc18c46be9a6b9b8417cb5","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","100","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x0c8571483972176721d1fe8d490ba37e5936f7edbec620e864a77856769d485c","15769585","1666030955","2022-10-17 18:22:35","0xb1b1dba36512c4943f2d517d2edc256875404c5d","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","39,960","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x17efcf226c747d76834d1cbe1f69806901deee7f4d39d2dea9839ff802c5462b","15772820","1666069907","2022-10-18 05:11:47","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","2,294.342215","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x11c97725cea01381dde670c857d7097b65144f9ece1d91f82ec1b211098678ba","15773246","1666075043","2022-10-18 06:37:23","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","2,729.19258825147409697","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x7e13b972e48a44742336c1a8deb0859aaf2a55d83e3cd7a22e419bf99a3fb14a","15773735","1666080923","2022-10-18 08:15:23","0x06a2006ca85813e652506b865e590f44eae3928a","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,061.47248498","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x02c24e97f37802fd1443811363e94a199b860dafe137fbccb752a5dcc5a08975","15773994","1666084031","2022-10-18 09:07:11","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","10,112.994459532764238335","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x65d5b69eb40d593975eea6a08d91016c59a551836551f85fe3c6f8652b873797","15774891","1666094915","2022-10-18 12:08:35","0x1a7eedeadc8e38fadff8719f22d9ca54eda406a0","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","39,960","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x4c0c1c40a52d552081912f9758718fac6fbada34ea2490c69649e016dcc44327","15775881","1666106843","2022-10-18 15:27:23","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","2,804.185301824563182753","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xae80bb962c125146c5d238cbba3a4cba730c65506f8a7f63d9cd9f6b0f95aaf0","15776666","1666116299","2022-10-18 18:04:59","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","3,918.562854755737704615","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xc2bd1043489b1ded16bc8289ad3a8f184845b0c1ca6de8de998ad995852e9d36","15776929","1666119479","2022-10-18 18:57:59","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","100,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xb51adf30f866e9a93e056f6b349322db1e7d9f6838cfe11461a1096d296f66df","15781047","1666169183","2022-10-19 08:46:23","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","20,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xf9577a4b7a51192085c1d54198fd98b199f4a632f74e1a05b90e53be4c631b84","15782075","1666181579","2022-10-19 12:12:59","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","5,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x2aeea45a83432503ade73f591635744e3366ab96e188ead6a4c3580f9fa91666","15801946","1666421243","2022-10-22 06:47:23","0xc0c0514363049224093ec8b610c00f292d80b621","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","3,218.745389288004089481","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xa27fc6705de018ac2424ee4cb3848dc7fbece7715d32cb8beaaa2d692c06f129","15811391","1666535099","2022-10-23 14:24:59","0x3b7b41f27b89f07269a0599f15fba723f21f2442","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","27,613.674168432781125812","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xd3da3f7a48046576f3dce6934de1b91f70db75accaafb9fc1369d7a008c47dc7","15823936","1666686899","2022-10-25 08:34:59","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","8,250.712122158363047048","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x5661a399c3010835716fb396caefb35ee4fdd7ec58c53cddd894ea338080ccd5","15830016","1666760411","2022-10-26 05:00:11","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,690.308","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x55c4571c78595b3ba3c20074b1e0ed78f6826065acbade734e133899f4654ff0","15830737","1666769123","2022-10-26 07:25:23","0xb1b1dba36512c4943f2d517d2edc256875404c5d","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","81,150.529549025198200371","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xf65c21a94d116e1b49c2653c41cc73e691e39527de6cc8657ae36e17ee058b54","15831024","1666772579","2022-10-26 08:22:59","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","10,084.525761310335533734","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x4f260321388d182cf9ae7f777008d7f290a12348baa676cdd2518f1420bf31f0","15832630","1666791899","2022-10-26 13:44:59","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","35,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x417e83cf4379f357a22322aff2c93821086bc5bc81df31f716299ec619f6597e","15847530","1666971767","2022-10-28 15:42:47","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","34,538.946185591914074836","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x3b66dbae6ca62952ab438fcc26318ce6904f48463bfd317bb6a0521fb1487e16","15848409","1666982387","2022-10-28 18:39:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","54.086484688689874032","$9.80","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x3b66dbae6ca62952ab438fcc26318ce6904f48463bfd317bb6a0521fb1487e16","15848409","1666982387","2022-10-28 18:39:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","58.405745905896216972","$10.58","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x65420e12720d35bb8fa946c2e801923836e64a70ca7ca83d207a497d78fb6324","15859117","1667111699","2022-10-30 06:34:59","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xdee4e935d47ca5e97025e92b96e74cc348553f99","1.12002661564266","$0.20","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x0126d68da671a20d379114703d01e72ac88a21059bebc709e2b92fa98a3c3351","15859679","1667118479","2022-10-30 08:27:59","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","21.978","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xb5de3a4f5c612cb52d2286ad3759ebecc70eefc515802ebcae2fa8de12cb420a","15859699","1667118719","2022-10-30 08:31:59","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","17,021.487823873910348655","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xb5415af52ca07aa5d04c51e8582679fc404075fd61eef2aee576e302373ca687","15861026","1667134703","2022-10-30 12:58:23","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","6,273.424776385336147416","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x0b75399590f9dd2bdedcf23b2383a2de1daa87f6a6c3c02cde0aa2139c6739f8","15874133","1667292995","2022-11-01 08:56:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x1a7eedeadc8e38fadff8719f22d9ca54eda406a0","39,960","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x0b75399590f9dd2bdedcf23b2383a2de1daa87f6a6c3c02cde0aa2139c6739f8","15874133","1667292995","2022-11-01 08:56:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x1a7eedeadc8e38fadff8719f22d9ca54eda406a0","5.22361932931934316","$0.88","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x621d51318d8c9597b8a6adc785ab8fc472055abc41eb022b554a274877516708","15879374","1667356355","2022-11-02 02:32:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","22,576.843713949947628378","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x621d51318d8c9597b8a6adc785ab8fc472055abc41eb022b554a274877516708","15879374","1667356355","2022-11-02 02:32:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","2.589471915783333329","$0.45","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xf3d9e2c204ef60dfb0a09000644971074b0f9e4bbb3459f786a18f5aebd94e0b","15909991","1667725823","2022-11-06 09:10:23","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","327.093481482813250232","$71.82","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xa95b706ff25aa9448439493ea938bd9f35a5c66fdf2e80328ef237177e94ca3d","15909995","1667725871","2022-11-06 09:11:11","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","27.906395414026113092","$6.13","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xdd3da7b4e1edaa6c9acf68170d938b5e330bb49668c2c02a58b09ead75bff373","15916917","1667809283","2022-11-07 08:21:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","5.966462245987427267","$1.41","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x2e96c581a2258b74fe510d22405dd86d07420481c8757db2aea21be45eb6b885","15938144","1668065495","2022-11-10 07:31:35","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","17,689.990108727278673385","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xfa909b314262eccbe00f0157c76c9b4977b94d995c60c1c21fc6679f2e9bb56b","15945473","1668153959","2022-11-11 08:05:59","0xeddd6da80fea5c7b848f50ee9d2e9fa4a212b88b","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","5,538.708747","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x5fb530f9148db962ebf49549762499d01fc2c072c154ca3ecf19e4f3c6f9319b","15960187","1668331475","2022-11-13 09:24:35","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","335.70353798524209896","$44.58","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xaefb054ab2fb772683e7699c0eb3247b92b23616110e2f7663755f567d1865e1","15960189","1668331499","2022-11-13 09:24:59","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","171.650674090700852192","$22.79","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x695b853733e3bffcdda604df483c7f7092348ccc6a0f75990f9cfebaa4c6063e","15969828","1668447611","2022-11-14 17:40:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5345ff51850ca1c4fbb499599624b6e6096fb92f","53.602050523209896242","$7.28","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xb807e8132302cbee932229a9bb3866e2e185f5f58898fc87b046caf83341a11d","15979160","1668560315","2022-11-16 00:58:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5b520e99129194105c465230d3cb6c9e4b172147","162.2440864944524","$21.45","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x09b2b3d5c4ad07a235490cc3c2e2da35aef4c2fdf6e98d256cdc37791cae3c35","15982748","1668603647","2022-11-16 13:00:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x8ed4877c476df391b77c1827184c072640924266","59.86218280413182","$7.92","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x32d45db01ba52c62c3a1ca20c42c7d974470c9237bdfcb44061dbb3a669cf5dc","15997842","1668785855","2022-11-18 15:37:35","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","6,334.709428368599780129","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xcd6ff6d182237ca18f71091a99ac19957acf61c7cdd3cbc0cce5e8a2ea9c0d27","16002060","1668836747","2022-11-19 05:45:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xdee4e935d47ca5e97025e92b96e74cc348553f99","42.51353356026392","$5.56","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x555a3dc6e2503286b540b577ebfad3d86c85d667366c6c99df1287a5a7a46b01","16010535","1668938951","2022-11-20 10:09:11","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","275.260320033653171699","$34.31","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xdf7165bd89c438d9a4634830b2c743e001a9c33598d69650f3ca28a134580f05","16010535","1668938951","2022-11-20 10:09:11","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","971.593109642975600705","$121.09","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x929add7a7f8db376624168e18b5c963710ff85342b1a02c86d38da3043dc9d3f","16012416","1668961667","2022-11-20 16:27:47","0x5bb103c0b54cc23d26c3a32276b06470dc5ceba6","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","895.4329900379893533","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xd1f6411139f2529db8640252d4436d71f02079cee6d40523121d64926c9d9e37","16017278","1669020299","2022-11-21 08:44:59","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","36.039198903562626628","$4.29","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x2e46cbd51957fb818ed84c32a0bde2f2e2311be57d87f193d0c0f60fef6b0cbd","16032369","1669202567","2022-11-23 11:22:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xb1b1dba36512c4943f2d517d2edc256875404c5d","444.786623917345685653","$57.47","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x1d1591f26a12e76b2d842922813da5d91ce6e5201c6dd8060b1c174f62279db6","16040054","1669295507","2022-11-24 13:11:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5b520e99129194105c465230d3cb6c9e4b172147","250.5540296408184","$32.28","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xf306e903b47d857ed5afc6bdcb7945799533440b3903198ae96bb018d887a0eb","16061880","1669558811","2022-11-27 14:20:11","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","272.231602239464937543","$36.51","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xac14b3473ec19367ab1a6ceeb9dfcdd133c3159dfc250f8f0b1688ef6af95068","16061881","1669558823","2022-11-27 14:20:23","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","15.327123420289406622","$2.06","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x6f52395ed4da8395a369b5c39b82e36a4ecb3e51f49328eff33cd56e0e2bc408","16063829","1669582367","2022-11-27 20:52:47","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,000.8963293193573467","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x69260e5531b54df76c17fb550eca2a0369f4242a8efc4a32561a217fe45754c1","16079697","1669773827","2022-11-30 02:03:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5345ff51850ca1c4fbb499599624b6e6096fb92f","161.254896725505018061","$22.89","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xb5e8c08b9ca658658ee0564ddc44a9c312eb9fbc8d7f8b7f6a6389a8448240b4","16099556","1670013443","2022-12-02 20:37:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5d01096dd2a43089abb7dad405e9b61779b5f786","13.437977567715005848","$1.87","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x6cb997359952ee4273defde014b5e21c3581a377ee94e7259f747758a7f8432d","16103958","1670066519","2022-12-03 11:21:59","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xec39be1abce3f9af3a6a5a738bcdf915e07fb4fe","59.6685656002714431","$8.09","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x489bce953e82ebce8e199f845eed41960dcb37cddde5760e3f384bae2e95724e","16113533","1670182163","2022-12-04 19:29:23","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","269.019018245210579072","$37.47","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x4be0ccb79f44f2590b0f7e66395d831ecd20c5a2819a78a6cb71f799fd1721ce","16113534","1670182175","2022-12-04 19:29:35","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","926.41531420498454391","$129.04","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x26e20cf61c96498ff8adbdd5a24efd4727308fefaf6cefbce801888abb06a7a6","16124338","1670312675","2022-12-06 07:44:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xf9303877f107f5cd2cb0654b6d7a6d749fa03856","103.62536061600796647","$14.51","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xd1eda39c0f697dbfd60902142cc2d345ac6725ec95fb3d73d8f559e5315a5d18","16146710","1670583671","2022-12-09 11:01:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5b520e99129194105c465230d3cb6c9e4b172147","378.0094754667812","$57.93","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x605a69f255a42aca108b2cd8033ab4f247bbbd52eafd91fd56fe6e784540f05e","16163357","1670784491","2022-12-11 18:48:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xb1b1dba36512c4943f2d517d2edc256875404c5d","626.955085189385835298","$100.66","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
