"Txhash","Blockno","UnixTimestamp","DateTime","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol",""
"0x3520478955308a88d2593fbfd0be378d34c0514103c12bd2b30714584d46de9f","16171127","1670878331","2022-12-12 20:52:11","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","270.554490275778891713","$46.32","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xa4474682af91e26e5c3609ab1615a1e0a3a0d13ff7eb409941652ee1208a4c0e","16171128","1670878343","2022-12-12 20:52:23","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","825.341117868103646366","$141.31","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xde6e1dd718032ce9fbb361bd2b43a0d7737a117ee05a5bb865a3442960fb2e9c","16174374","1670917487","2022-12-13 07:44:47","0x87fc1313880d579039ac48db8b25428ed5f33c4a","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","5,889.315075717189031222","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xcb867c96a9f70b6067955b6e74596bba4969c07d862f2e5568fac16d21cd5df7","16181518","1671003779","2022-12-14 07:42:59","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","99.977601335341897164","$17.25","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xb4c14e20f5216a2e6875392347a82dc21b05803de0c238e6dbbafb78b48aaa74","16182921","1671020747","2022-12-14 12:25:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x06a2006ca85813e652506b865e590f44eae3928a","1,061.47248498","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xb4c14e20f5216a2e6875392347a82dc21b05803de0c238e6dbbafb78b48aaa74","16182921","1671020747","2022-12-14 12:25:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x06a2006ca85813e652506b865e590f44eae3928a","10.048620966440148482","$1.73","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x8d490b943232d9226ca86af1af9a7e6a834075a78aa654b167267137ff2c0467","16186146","1671059615","2022-12-14 23:13:35","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","23,894.514477041104226732","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x3be13e406dbfa2783fba231eddc847af73b59c27517ae11e806ec8bde06060cf","16195557","1671173195","2022-12-16 06:46:35","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","12,303.7504299946707285","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x9af144fa1c00af67c2030753b42e3b7d20100c5254abe33eecd9f086151cf804","16195690","1671174803","2022-12-16 07:13:23","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","35,028.835276782494354113","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x93b6f748abaf275cbe7cf907a0f80f01196353438e1df2d850b720084bfb96e7","16203717","1671271655","2022-12-17 10:07:35","0x87fc1313880d579039ac48db8b25428ed5f33c4a","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","4,355.264314757501191572","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xe7f9af486d10617047d1ba7c2cf260eba83b0c54924accfec19de814868873ed","16214788","1671405215","2022-12-18 23:13:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5b520e99129194105c465230d3cb6c9e4b172147","302.140860975215","$44.78","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xe40e5d0e9a0bbed7cd08f57319d6355438779c9551d03f9a750ab92f74eeac1f","16224979","1671528107","2022-12-20 09:21:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","264.832904934384519695","$41.22","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xbe9262b8687d90f8d1bed60473181c675b84b2fa9e397115acad243ec1d72e61","16224980","1671528119","2022-12-20 09:21:59","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","44.180229424625256333","$6.88","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xb99d8b45c247b4622e91c40abf6929a1a6bb00ef49a5f50a48ca3e58dc9be6ac","16231612","1671608051","2022-12-21 07:34:11","0x87fc1313880d579039ac48db8b25428ed5f33c4a","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","3,142.374856426573496828","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xa544a64db6c33fc7bf670ffce39d8eff07c7a8d84da9d6db53687e15a19fba5d","16239007","1671697211","2022-12-22 08:20:11","0x87fc1313880d579039ac48db8b25428ed5f33c4a","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","2,970.819005797264451574","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x66f79973301965a1e9567e45b2c8b735fffcb7a68f4b94cc3a72d71bf7de601a","16239732","1671705923","2022-12-22 10:45:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xb1b1dba36512c4943f2d517d2edc256875404c5d","307.821844030632975502","$50.37","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x23ac33ebe168cc880284f70c96c824b4e9f91a67c34f941dcf0251e3b2906c0e","16260333","1671954059","2022-12-25 07:40:59","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xf9303877f107f5cd2cb0654b6d7a6d749fa03856","142.626884789660550181","$23.41","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xf2088026f884486e25a262ded63283f184a28b753d1b0abe6839703b58330f09","16268798","1672056107","2022-12-26 12:01:47","0x87fc1313880d579039ac48db8b25428ed5f33c4a","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","2,903.912104237829519222","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x9e1b407077a0af2286aa8395496c59d2e8a4adc926bedccdd15c24d4a6b80122","16269089","1672059647","2022-12-26 13:00:47","0x341a85f21a1e2f60e70e1b5b326e1fc70af8da4b","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,000.08848498","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xf9fe931ca3ae1f09c34f9e636136abe2fe18aeae49012774aed61940898a7a6f","16275821","1672140923","2022-12-27 11:35:23","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","262.988634814033430048","$44.59","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x4050aa8de95ff8acccd3094b0e43f9f1010ce8428cbd7828666ae8a0f91ca71a","16275823","1672140947","2022-12-27 11:35:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","254.367358704471661346","$43.13","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xdc10bc7ee2aea119703cd732a16b85bde4e6e0ccad8fdc0fc0eb073c9b802afe","16285184","1672253783","2022-12-28 18:56:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5345ff51850ca1c4fbb499599624b6e6096fb92f","246.944130285575469621","$42.89","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x7eaf17b5708893cef64b1b2ea4c94c10cfba494cfc23d66a90ae8fd471efb3d9","16293883","1672358711","2022-12-30 00:05:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5b520e99129194105c465230d3cb6c9e4b172147","125.3851747968695","$20.90","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x8c92ca48869b1a30bad82957a46a5bb9cfeab9bb72b34193579904ffda4619af","16307968","1672528547","2022-12-31 23:15:47","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","10,802","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xa748b0836ae9d18606bc94a9d0ba1a953774290a8622160a9823f3ff4ef170d6","16326780","1672755179","2023-01-03 14:12:59","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","212.623553026970790292","$34.91","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x799653f8b6f9661e150b0084061bc67cc1af9f5c1686091c332ed687c48b46d0","16327032","1672758239","2023-01-03 15:03:59","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","538.42897594177521257","$88.40","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x65954c9d8b5fee028df3d0241dfc61850ec0f709ecbc3c2a106eed87eb1f09c3","16329533","1672788395","2023-01-03 23:26:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x8ed4877c476df391b77c1827184c072640924266","391.491937309841795","$64.28","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xfd5284e78788e3ffe9243c8ab093f89ec2a1e8fd84158bdada2355768ff132d9","16368084","1673253335","2023-01-09 08:35:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","69.572992668184641277","$14.24","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x19292cc7864f3fb08631f39b55f5e5f38a179414631b9c4c21bfe8f1e275ce00","16376500","1673354831","2023-01-10 12:47:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5b520e99129194105c465230d3cb6c9e4b172147","205.5633536740289","$48.15","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x099f12d766b0d557ea7e0aba4ddb023723298b8edb5529939d43d542fae0538a","16377239","1673363735","2023-01-10 15:15:35","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","212.362152172095919077","$49.74","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x9a846dc27c4d8b551fa62651985b9953ac053a6dce7c2a198c6a0d039fdc24a1","16377240","1673363747","2023-01-10 15:15:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,299.877878858321422607","$304.49","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x0484f84fdcaa74d3e74161f0c7946c2ee17f09246ebfee0b97c74c31ced6fff6","16382147","1673422955","2023-01-11 07:42:35","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","20,187.789395487160748858","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x49f55b11b6e28f22980c3aaa8e7c363e7518da8f71cfa5b7dd63cc8328a599b3","16389508","1673511851","2023-01-12 08:24:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xf9303877f107f5cd2cb0654b6d7a6d749fa03856","182.780766754841677726","$45.33","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x32054b05f9a9cda3c31aed7a18ec90b594fa2bf8c81c5359c060bf9e46000625","16390592","1673524931","2023-01-12 12:02:11","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","10","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x0259619df507b80ae0bb21f4b2b3ad53db8d9c05321c7355a93bc8553d8e2bda","16393133","1673555651","2023-01-12 20:34:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","47,000.264907035774955232","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x0259619df507b80ae0bb21f4b2b3ad53db8d9c05321c7355a93bc8553d8e2bda","16393133","1673555651","2023-01-12 20:34:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","223.22269002543323378","$55.36","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x7a0ffbfaf09a4ccb04b1f025fe4b20aa396dd1e4f4249b488492f2151c8ce4b1","16432554","1674031223","2023-01-18 08:40:23","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,880.069896137789502862","$515.32","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xbca4a27a57035d5fa5783a85441b0eef44b7d05bb9c82d8e6ae465ecca4265fb","16432555","1674031235","2023-01-18 08:40:35","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","317.222146193052227341","$86.95","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x1a3b7500f8bee39c5dcf83b594d50939621b7dba8c6b1a55d1a1ab9bebbea6bf","16447395","1674210215","2023-01-20 10:23:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xec39be1abce3f9af3a6a5a738bcdf915e07fb4fe","127.337199391348707856","$36.20","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x90391687357f3eba9ccd8cf3f2c33f20facc1c6915554c259ed518af3b82da73","16447415","1674210455","2023-01-20 10:27:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5b520e99129194105c465230d3cb6c9e4b172147","430.6620893114984","$122.43","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x3827668ed332b64b11b54ea0cc6cd98252e780f182be2f8fdd6adc406c8bba12","16454351","1674294167","2023-01-21 09:42:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x6d4983491593010e44f260e67f06969066701e50","119.7776271710565072","$39.35","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xf38091e69b3791179b6e7059eee505284be3e8f84c75c4dacbd8727fd655d31b","16454415","1674294935","2023-01-21 09:55:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x6d4983491593010e44f260e67f06969066701e50","6,273.424776385336147416","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xf38091e69b3791179b6e7059eee505284be3e8f84c75c4dacbd8727fd655d31b","16454415","1674294935","2023-01-21 09:55:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x6d4983491593010e44f260e67f06969066701e50","0.035279080396719906","$0.01","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xcd67a9d75b592c195401ce2eb00fb192f1bdf463aff27504da6fab6089b7a797","16455779","1674311363","2023-01-21 14:29:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","79.913202540645942043","$26.26","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x1015cf0b59ea31ff9f172aa098e6601ae1ae19379c9cbc5c94938cd6d6c5cb9d","16456274","1674317315","2023-01-21 16:08:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x70a4cd2a88c7fc283f944ebd5ec4b37185288bc8","159.48756189834096638","$52.40","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x3947e3d929f2664708782b3256803c66862b403a009d5a25596a10469e7ab262","16477741","1674576239","2023-01-24 16:03:59","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","10,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x8c869fb7f7355b7b0897b8e41d655580ce0094b75ebf1f2890d94f3a90a5374a","16477855","1674577607","2023-01-24 16:26:47","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","40,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x9e7009a084e276608caddb5d883203647f950aca23dbcff7420052ba4a9552ba","16478391","1674584063","2023-01-24 18:14:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5345ff51850ca1c4fbb499599624b6e6096fb92f","357.488431311917231302","$130.56","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x9fbc57eddfe19936127acada6facd35cba19351b463152317c58e22babc521cb","16479366","1674595835","2023-01-24 21:30:35","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","100,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x62b04a6453b2d25262aa7176f9bcbb7f1a264af4e8f9413209f9269e43f199f2","16483430","1674644807","2023-01-25 11:06:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","335.886721625221819928","$119.68","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xb3dbeb46632f30e9653312f6f2b98d68333ff2c2783028fc4456ebf843c4e723","16483432","1674644831","2023-01-25 11:07:11","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,262.256407715114705433","$449.77","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xc22fcf3043745eb5d11db04d8283ba56903abf05786a60bbf7578560267090fc","16492368","1674752711","2023-01-26 17:05:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","10,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xc22fcf3043745eb5d11db04d8283ba56903abf05786a60bbf7578560267090fc","16492368","1674752711","2023-01-26 17:05:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","107.29597320573957","$40.21","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xec2b25d3d93530d2fe5c2ddc59994e87e41202321d3ec1a03e328acc0c2d6939","16492954","1674759767","2023-01-26 19:02:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","20,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xec2b25d3d93530d2fe5c2ddc59994e87e41202321d3ec1a03e328acc0c2d6939","16492954","1674759767","2023-01-26 19:02:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","4.14407911678936","$1.55","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x09c93cc9721f78ba6d09c0525ad2f3f03549b71450f5c806592e66d5667ea7de","16492988","1674760175","2023-01-26 19:09:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","20,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x09c93cc9721f78ba6d09c0525ad2f3f03549b71450f5c806592e66d5667ea7de","16492988","1674760175","2023-01-26 19:09:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","0.2121271383672","$0.08","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x3ceb54fef8714d13c9a16926857088a69089f90e5174d7ad72be2a21fc4bbcfe","16493157","1674762203","2023-01-26 19:43:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","50,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x3ceb54fef8714d13c9a16926857088a69089f90e5174d7ad72be2a21fc4bbcfe","16493157","1674762203","2023-01-26 19:43:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","0.9084550829574","$0.34","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x5fdb28f3712f34d5d5a5479f223846ed2dc7bc86ba88441f6ee2a52982e5fdbd","16512448","1674994955","2023-01-29 12:22:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","50,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
